Id,SalePrice
1461,178298.671875
1462,177787.6875
1463,178161.9375
1464,178635.515625
1465,176608.21875
1466,177278.65625
1467,179171.0625
1468,177015.640625
1469,177161.296875
1470,178081.859375
1471,179275.53125
1472,180114.828125
1473,179734.078125
1474,177602.03125
1475,178465.59375
1476,181024.71875
1477,179389.140625
1478,178161.078125
1479,178363.140625
1480,180377.84375
1481,179717.5625
1482,178089.65625
1483,178773.359375
1484,178136.375
1485,178468.0625
1486,178680.8125
1487,178899.953125
1488,178835.4375
1489,178166.765625
1490,179688.546875
1491,178529.53125
1492,178489.53125
1493,177550.796875
1494,178647.515625
1495,179308.65625
1496,180489.328125
1497,178969.90625
1498,178103.453125
1499,178604.03125
1500,178183.671875
1501,179557.359375
1502,178162.015625
1503,179766.203125
1504,178611.578125
1505,178374.46875
1506,176454.859375
1507,179411.15625
1508,179063.65625
1509,175685.234375
1510,178389.546875
1511,178413.078125
1512,177973.421875
1513,176255.65625
1514,180551.5
1515,179262.34375
1516,178945.53125
1517,176884.5625
1518,176891.046875
1519,178904.59375
1520,178524.15625
1521,179295.71875
1522,178628.109375
1523,177088.515625
1524,178030.546875
1525,178690.375
1526,178656.6875
1527,176654.203125
1528,177480.953125
1529,177799.15625
1530,178066.390625
1531,180861.34375
1532,178008.921875
1533,177264.8125
1534,176950.5625
1535,178580.84375
1536,176963.796875
1537,177417.796875
1538,177076.671875
1539,180254.53125
1540,179530.75
1541,176936.609375
1542,177625.59375
1543,179342.890625
1544,178912.546875
1545,178099.03125
1546,177403.234375
1547,179253.828125
1548,177936.328125
1549,176393.84375
1550,176608.703125
1551,178030.578125
1552,177641.03125
1553,178766.171875
1554,178842.46875
1555,179450.890625
1556,178195.890625
1557,176132.28125
1558,177131.28125
1559,177150.984375
1560,178395.40625
1561,178677.96875
1562,177009.546875
1563,177881.59375
1564,179624.25
1565,177712.6875
1566,179668.328125
1567,178050.578125
1568,178136.671875
1569,179457.90625
1570,175445.578125
1571,175800.40625
1572,178393.578125
1573,181092.890625
1574,176056.453125
1575,180541.46875
1576,179917.859375
1577,178214.34375
1578,176185.65625
1579,178125.234375
1580,178259.40625
1581,176330.375
1582,177442.625
1583,180819.90625
1584,179529.203125
1585,177389.921875
1586,177428.75
1587,177223.203125
1588,178136.203125
1589,177703.203125
1590,176372.234375
1591,178602.671875
1592,176793.75
1593,178557.78125
1594,179987.75
1595,178007.921875
1596,179857.25
1597,176841.859375
1598,177927.296875
1599,177380.40625
1600,176674.75
1601,176939.6875
1602,177063.25
